2025-12-08,15:07:03,BEV-COF-002,Coffee,117,2,234,Beverage,SALE
2025-12-08,15:07:22,STA-101-A01,Ballpoint Pen Blue,40,23,920,Stationary,SALE
2025-12-08,15:07:22,STA-101-A37,Paper Ream,900,4,3600,Stationary,SALE
2025-12-08,15:07:22,BEV-COF-002,Coffee,117,2,234,Beverage,SALE
2025-12-08,15:08:07,STA-101-A01,Ballpoint Pen Blue,40,23,920,Stationary,SALE
2025-12-08,15:08:07,STA-101-A37,Paper Ream,900,4,3600,Stationary,SALE
2025-12-08,15:08:07,BEV-COF-002,Coffee,117,2,234,Beverage,SALE
2025-12-08,21:38:28,STA-PEN-883,pen,370,6,2220,Stationary,SALE
2025-12-09,14:20:31,STA-101-A02,Ballpoint pen black,40,45,1800,Stationary,SALE
2025-12-09,14:20:31,KIT-CUT-002,Steel Fork,70,3,210,Kitchen Utills,SALE
2025-12-09,14:20:31,STA-BOO-883,BOOK LET Us C,700,2,1400,Stationary,SALE
2025-12-15,13:36:46,STA-PEN-883,pen,370,4,1480,Stationary,SALE
2025-12-22,13:04:04,STA-PEN-883,pen,370,7,2590,Stationary,SALE
2025-12-22,13:04:04,STA-101-A02,BALLPOINT PEN BLACK,40,6,240,Stationary,SALE
2025-12-24,10:08:06,STA-101-A02,BALLPOINT PEN BLACK,40,3,120,Stationary,SALE
2025-12-24,10:08:06,STA-PEN-883,pen,370,5,1850,Stationary,SALE
2026-01-02,17:30:29,STA-101-A02,BALLPOINT PEN BLACK,40,1,40,Stationary,SALE
