TLS-HAM-003,Pliers,Tools,50,0,300,360,20%,0
TLS-HAM-004,Hand Drill,Tools,20,0,1200,1400,16%,0
TLS-HAM-005,Measuring Tape,Tools,50,0,150,200,33%,0
TLS-HAM-006,Cutter Knife,Tools,30,0,100,140,40%,0
TLS-HAM-007,Wrench Set,Tools,30,0,800,950,18%,0
TLS-HAM-008,Level Meter,Tools,50,0,550,650,18%,0
TLS-HAM-009,Hand Saw,Tools,20,0,500,600,20%,0
TLS-HAM-010,Safety Gloves,Tools,70,0,120,160,33%,0
TLS-HAM-011,Paint Brush,Tools,40,0,100,140,40%,0
TLS-HAM-012,Paint Roller,Tools,30,0,200,260,30%,0
TLS-HAM-013,Sandpaper Pack,Tools,80,0,80,100,25%,0
TLS-HAM-014,Axe,Tools,30,0,900,1100,22%,0
TLS-HAM-015,Drill Bits Set,Tools,30,0,600,750,25%,0
TLS-HAM-016,Tool Box,Tools,40,0,850,1000,17%,0
TLS-HAM-017,Metal File,Tools,30,0,200,260,30%,0
TLS-HAM-018,Heat Gun,Tools,20,0,1500,1800,20%,0
TLS-HAM-019,Step Ladder,Tools,20,0,3500,4000,14%,0
TLS-HAM-020,Rubber Mallet,Tools,30,0,400,500,25%,0
BEV-LAY-883,Lays,Beverage,43,4,30,50,66%,350
BEV-COK-883,Coke 1.5,Beverage,100,0,180,210,16%,0
BEV-DAI-883,Dairy Milk S,Beverage,150,0,100,150,50%,0
STA-BOO-883,BOOK LET Us C,Stationary,0,2,400,700,75%,3500
STA-PEN-883,pen,Stationary,73,5,344,370,7%,9990
BEV-KIT-883,KitKat,Beverage,20,0,70,150,114%,0
BEV-SLA-883,Slanty,Beverage,400,0,30,40,33%,0
